"";"OS";"Count";"signalHsmm";"signalP";"diff"
"3354";"Pan paniscus (Pygmy chimpanzee) (Bonobo).";330;0,835167714884696;0,966981132075472;-0,131813417190776
"2558";"Lumbricus terrestris (Common earthworm).";145;0,867132867132867;1;-0,132867132867133
"1248";"Crocuta crocuta (Spotted hyena).";23;0,863636363636364;1;-0,136363636363636
"4635";"Tetraodon nigroviridis (Spotted green pufferfish) (Chelonodon nigroviridis).";288;0,812014134275618;0,962897526501767;-0,150883392226148
"1890";"Gadus morhua (Atlantic cod).";215;0,699047619047619;0,852380952380952;-0,153333333333333
"568";"Boselaphus tragocamelus (Nilgai).";28;0,840909090909091;1;-0,159090909090909
"4831";"Tuber melanosporum (strain Mel28) (Perigord black truffle).";32;0,838709677419355;1;-0,161290322580645
"238";"Antheraea polyphemus (Polyphemus moth).";5;0,833333333333333;1;-0,166666666666667
"2619";"Macropus rufus (Red kangaroo) (Megaleia rufa).";25;0,833333333333333;1;-0,166666666666667
"4884";"Ursus arctos (Brown bear) (Grizzly bear).";43;0,833333333333333;1;-0,166666666666667
"732";"Camelus bactrianus (Bactrian camel).";29;0,833333333333333;1;-0,166666666666667
"1740";"Equus caballus (Horse).";610;0,805828443330916;0,978967495219885;-0,173139051888969
"1048";"Citrus sinensis (Sweet orange) (Citrus aurantium var. sinensis).";129;0,572;0,75;-0,178
"1587";"Drosophila mauritiana (Fruit fly).";78;0,821428571428571;1;-0,178571428571429
"486";"Balaenoptera physalus (Finback whale) (Common rorqual).";123;0,655737704918033;0,836065573770492;-0,180327868852459
"2501";"Locusta migratoria (Migratory locust).";227;0,627027027027027;0,807657657657658;-0,180630630630631
"4780";"Trichosurus vulpecula (Brush-tailed possum).";62;0,818439716312057;1;-0,181560283687943
"1834";"Felis catus (Cat) (Felis silvestris catus).";547;0,751062155782848;0,935470757933386;-0,184408602150538
"4460";"Squalus acanthias (Spiny dogfish).";206;0,712195121951219;0,902439024390244;-0,190243902439024
"541";"Blastobotrys adeninivorans (Yeast) (Arxula adeninivorans).";22;0,80952380952381;1;-0,19047619047619
"1433";"Delphinapterus leucas (Beluga whale).";68;0,805128205128205;1;-0,194871794871795
"3382";"Paralichthys olivaceus (Bastard halibut) (Hippoglossus olivaceus).";59;0,802675585284281;1;-0,197324414715719
"3220";"Oncorhynchus nerka (Sockeye salmon) (Salmo nerka).";45;0,8;1;-0,2
"1688";"Emericella nidulans (Aspergillus nidulans).";100;0,797979797979798;1;-0,202020202020202
"2867";"Monodelphis domestica (Gray short-tailed opossum).";109;0,791280148423006;0,994897959183674;-0,203617810760668
"84";"Ailurus fulgens (Lesser panda) (Red panda).";45;0,793650793650794;1;-0,206349206349206
"2506";"Lolium perenne (Perennial ryegrass).";104;0,792079207920792;1;-0,207920792079208
"4409";"Sorghum bicolor (Sorghum) (Sorghum vulgare).";327;0,685714285714286;0,898447204968944;-0,212732919254658
"4555";"Tachyglossus aculeatus aculeatus (Australian echidna).";49;0,574468085106383;0,787234042553192;-0,212765957446808
"4368";"Sordaria macrospora (strain ATCC MYA-333 / DSM 997 / K(L3346) / K-hell).";112;0,781446540880503;1;-0,218553459119497
"3368";"Paracentrotus lividus (Common sea urchin).";185;0,726775956284153;0,945355191256831;-0,218579234972678
"779";"Capra hircus (Goat).";160;0,771657142857143;0,992;-0,220342857142857
"808";"Carica papaya (Papaya).";128;0,678048780487805;0,9;-0,221951219512195
"4722";"Trachypithecus obscurus (Dusky leaf-monkey) (Presbytis obscura).";26;0,772727272727273;1;-0,227272727272727
"1646";"Echinops telfairi (Lesser hedgehog tenrec).";28;0,769230769230769;1;-0,230769230769231
"3060";"Neofelis nebulosa (Clouded leopard).";28;0,769230769230769;1;-0,230769230769231
"2091";"Helianthus annuus (Common sunflower).";288;0,766081871345029;1;-0,233918128654971
"1413";"Dasypus novemcinctus (Nine-banded armadillo).";158;0,534640522875817;0,772549019607843;-0,237908496732026
"399";"Aspergillus niger.";260;0,743075920495275;0,981345715216683;-0,238269794721408
"4987";"Vulpes vulpes (Red fox).";74;0,759803921568627;1;-0,240196078431373
"4495";"Struthio camelus (Common ostrich).";173;0,696078431372549;0,944117647058824;-0,248039215686275
"3576";"Phoca vitulina (Harbor seal).";161;0,691823899371069;0,940251572327044;-0,248427672955975
"120";"Allium cepa (Onion).";42;0,5;0,75;-0,25
"708";"Callithrix humeralifera (Tassel-eared marmoset).";3;0,5;0,75;-0,25
"1066";"Claviceps purpurea (Ergot fungus) (Sphacelia segetum).";78;0,75;1;-0,25
"2479";"Lipotes vexillifer (Yangtze river dolphin).";40;0,75;1;-0,25
"3408";"Passalora fulva (Tomato leaf mold) (Cladosporium fulvum).";3;0,5;0,75;-0,25
"4057";"Rhodnius prolixus (Triatomid bug).";5;0,5;0,75;-0,25
"4986";"Vulpes lagopus (Arctic fox) (Alopex lagopus).";42;0,75;1;-0,25
"872";"Cerastes cerastes (Horned desert viper).";47;0,743589743589744;1;-0,256410256410256
"1281";"Cryptococcus neoformans var. grubii serotype A (strain H99 / ATCC 208821 / CBS 10515 / FGSC 9487) (Filobasidiella neoformans var. grubii).";88;0,738372093023256;1;-0,261627906976744
"622";"Branchiostoma lanceolatum (Common lancelet) (Amphioxus lanceolatum).";149;0,608108108108108;0,871621621621622;-0,263513513513513
"874";"Ceratitis capitata (Mediterranean fruit fly) (Tephritis capitata).";90;0,567049808429119;0,833333333333333;-0,266283524904215
"3222";"Oncorhynchus tshawytscha (Chinook salmon) (Salmo tshawytscha).";50;0,733333333333333;1;-0,266666666666667
"1833";"Fasciola hepatica (Liver fluke).";75;0,72972972972973;1;-0,27027027027027
"3252";"Ornithorhynchus anatinus (Duckbill platypus).";157;0,661224489795918;0,935374149659864;-0,274149659863946
"4096";"Saccharomyces cerevisiae (Baker's yeast).";42;0,724324324324324;1;-0,275675675675676
"379";"Ascaris suum (Pig roundworm) (Ascaris lumbricoides).";344;0,694117647058824;0,970588235294118;-0,276470588235294
"1737";"Equus asinus (Donkey).";188;0,643251775848461;0,947513812154696;-0,304262036306235
"2385";"Lemur catta (Ring-tailed lemur).";166;0,631901840490798;0,938650306748466;-0,306748466257669
"404";"Aspergillus parasiticus.";115;0,614035087719298;0,921052631578947;-0,307017543859649
"2063";"Halichoerus grypus (Gray seal).";143;0,623809523809524;0,932142857142857;-0,308333333333333
"1888";"Fusarium solani subsp. pisi (Nectria haematococca).";63;0,688524590163934;1;-0,311475409836066
"3464";"Penicillium marneffei.";64;0,682539682539683;1;-0,317460317460317
"571";"Bos indicus (Zebu).";167;0,555555555555556;0,876543209876543;-0,320987654320988
"4764";"Trichophyton rubrum (Athlete's foot fungus) (Epidermophyton rubrum).";139;0,654234654234654;0,977272727272727;-0,323038073038073
"3522";"Petromyzon marinus (Sea lamprey).";188;0,623611111111111;0,947222222222222;-0,323611111111111
"3767";"Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina).";327;0,527603074772886;0,85272536687631;-0,325122292103424
"2581";"Lytechinus variegatus (Green sea urchin) (Variegated urchin).";76;0,655405405405405;1;-0,344594594594595
"1618";"Drosophila subobscura (Fruit fly).";56;0,65;1;-0,35
"881";"Ceratotherium simum (White rhinoceros) (Square-lipped rhinoceros).";142;0,578571428571429;0,928571428571429;-0,35
"4253";"Semnopithecus entellus (Hanuman langur) (Presbytis entellus).";28;0,634615384615385;1;-0,365384615384615
"2148";"Hippopotamus amphibius (Hippopotamus).";161;0,50625;0,875;-0,36875
"4055";"Rhizopus oryzae (Mucormycosis agent) (Rhizopus arrhizus var. delemar).";44;0,626016260162602;1;-0,373983739837398
"2573";"Lymnaea stagnalis (Great pond snail) (Helix stagnalis).";75;0,592592592592593;0,972222222222222;-0,37962962962963
"3011";"Myxine glutinosa (Atlantic hagfish).";144;0,545454545454545;0,93006993006993;-0,384615384615385
"1270";"Cryphonectria parasitica (Chesnut blight fungus) (Endothia parasitica).";104;0,6025;1;-0,3975
"1479";"Didelphis virginiana (North American opossum) (Didelphis marsupialis virginiana).";173;0,534023668639053;0,940828402366864;-0,406804733727811
"3651";"Pinus sylvestris (Scots pine).";51;0,591836734693878;1;-0,408163265306122
"2222";"Hypocrea jecorina (Trichoderma reesei).";108;0,574898785425101;1;-0,425101214574899
"3008";"Mytilus edulis (Blue mussel).";123;0,566115702479339;1;-0,433884297520661
"3292";"Ovibos moschatus (Muskox).";23;0,547619047619048;1;-0,452380952380952
"2531";"Loxodonta africana (African elephant).";176;0,545977011494253;1;-0,454022988505747
"545";"Blattella germanica (German cockroach) (Blatta germanica).";12;0,545454545454545;1;-0,454545454545455
"3419";"Patiria pectinifera (Starfish) (Asterina pectinifera).";147;0,544827586206897;1;-0,455172413793103
"4211";"Schizophyllum commune (Split gill fungus).";102;0,539930555555556;1;-0,460069444444444
"3583";"Phodopus sungorus (Striped hairy-footed hamster) (Djungarian hamster).";85;0,536585365853659;1;-0,463414634146341
"5015";"Zalophus californianus (California sealion).";42;0,536585365853659;1;-0,463414634146341
"4273";"Sigmodon hispidus (Hispid cotton rat).";49;0,523809523809524;1;-0,476190476190476
"2090";"Helarctos malayanus (Malayan sun bear) (Ursus malayanus).";43;0,523809523809524;1;-0,476190476190476
"3080";"Neovison vison (American mink) (Mustela vison).";57;0,513833992094862;1;-0,486166007905138
"2846";"Mirounga angustirostris (Northern elephant seal).";40;0,512820512820513;1;-0,487179487179487
"573";"Bos mutus grunniens (Wild yak) (Bos grunniens).";150;0,506849315068493;1;-0,493150684931507
"2727";"Meriones unguiculatus (Mongolian jird) (Mongolian gerbil).";62;0,501488095238095;1;-0,498511904761905
"3295";"Ovis canadensis (Bighorn sheep).";22;0,5;1;-0,5
